rep,seed,true_theta1,true_theta2,true_t_star,detected,first_detection_day,first_detection_tau,detection_delay,false_alarm,tau_error,abs_tau_error,tau_within_tolerance,sim_elapsed_seconds,detection_elapsed_seconds,total_elapsed_seconds
404,2429,0.1,0.25,30,true,50,40,20,false,10,10,false,,,
405,2430,0.1,0.25,30,true,60,40,30,false,10,10,false,,,
406,2431,0.1,0.25,30,true,50,43,20,false,13,13,false,,,
407,2432,0.1,0.25,30,true,50,43,20,false,13,13,false,,,
408,2433,0.1,0.25,30,true,60,53,30,false,23,23,false,,,
409,2434,0.1,0.25,30,true,50,17,20,false,-13,13,false,,,
410,2435,0.1,0.25,30,true,50,44,20,false,14,14,false,,,
411,2436,0.1,0.25,30,true,60,50,30,false,20,20,false,,,
412,2437,0.1,0.25,30,false,,,,false,,,,,,
413,2438,0.1,0.25,30,true,50,42,20,false,12,12,false,,,
414,2439,0.1,0.25,30,true,50,40,20,false,10,10,false,,,
415,2440,0.1,0.25,30,true,30,21,0,false,-9,9,false,,,
416,2441,0.1,0.25,30,true,50,42,20,false,12,12,false,,,
417,2442,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
418,2443,0.1,0.25,30,true,50,41,20,false,11,11,false,,,
419,2444,0.1,0.25,30,true,50,40,20,false,10,10,false,,,
420,2445,0.1,0.25,30,true,40,31,10,false,1,1,true,,,
421,2446,0.1,0.25,30,true,50,38,20,false,8,8,false,,,
422,2447,0.1,0.25,30,true,50,43,20,false,13,13,false,,,
423,2448,0.1,0.25,30,true,40,34,10,false,4,4,false,,,
424,2449,0.1,0.25,30,true,50,43,20,false,13,13,false,,,
425,2450,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
426,2451,0.1,0.25,30,true,50,27,20,false,-3,3,true,,,
427,2452,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
428,2453,0.1,0.25,30,true,50,38,20,false,8,8,false,,,
429,2454,0.1,0.25,30,true,40,29,10,false,-1,1,true,,,
430,2455,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
431,2456,0.1,0.25,30,true,30,22,0,false,-8,8,false,,,
432,2457,0.1,0.25,30,false,,,,false,,,,,,
433,2458,0.1,0.25,30,true,20,13,-10,true,-17,17,false,,,
434,2459,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
435,2460,0.1,0.25,30,true,50,41,20,false,11,11,false,,,
436,2461,0.1,0.25,30,true,30,22,0,false,-8,8,false,,,
437,2462,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
438,2463,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
439,2464,0.1,0.25,30,true,50,37,20,false,7,7,false,,,
440,2465,0.1,0.25,30,true,40,34,10,false,4,4,false,,,
441,2466,0.1,0.25,30,true,20,12,-10,true,-18,18,false,,,
442,2467,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
443,2468,0.1,0.25,30,false,,,,false,,,,,,
444,2469,0.1,0.25,30,true,40,33,10,false,3,3,true,,,
445,2470,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
446,2471,0.1,0.25,30,false,,,,false,,,,,,
447,2472,0.1,0.25,30,true,50,44,20,false,14,14,false,,,
448,2473,0.1,0.25,30,true,40,29,10,false,-1,1,true,,,
449,2474,0.1,0.25,30,true,30,23,0,false,-7,7,false,,,
450,2475,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
451,2476,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
452,2477,0.1,0.25,30,true,50,36,20,false,6,6,false,,,
453,2478,0.1,0.25,30,true,40,33,10,false,3,3,true,,,
454,2479,0.1,0.25,30,true,40,30,10,false,0,0,true,,,
455,2480,0.1,0.25,30,true,40,31,10,false,1,1,true,,,
456,2481,0.1,0.25,30,true,20,13,-10,true,-17,17,false,,,
457,2482,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
458,2483,0.1,0.25,30,true,50,44,20,false,14,14,false,,,
459,2484,0.1,0.25,30,true,50,20,20,false,-10,10,false,,,
460,2485,0.1,0.25,30,true,60,44,30,false,14,14,false,,,
461,2486,0.1,0.25,30,true,50,40,20,false,10,10,false,,,
462,2487,0.1,0.25,30,true,40,31,10,false,1,1,true,,,
463,2488,0.1,0.25,30,true,50,40,20,false,10,10,false,,,
464,2489,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
465,2490,0.1,0.25,30,true,50,16,20,false,-14,14,false,,,
466,2491,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
467,2492,0.1,0.25,30,true,20,13,-10,true,-17,17,false,,,
468,2493,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
469,2494,0.1,0.25,30,false,,,,false,,,,,,
470,2495,0.1,0.25,30,true,40,30,10,false,0,0,true,,,
471,2496,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
472,2497,0.1,0.25,30,true,50,42,20,false,12,12,false,,,
473,2498,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
474,2499,0.1,0.25,30,true,60,46,30,false,16,16,false,,,
475,2500,0.1,0.25,30,true,30,19,0,false,-11,11,false,,,
476,2501,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
477,2502,0.1,0.25,30,true,40,26,10,false,-4,4,false,,,
478,2503,0.1,0.25,30,true,40,31,10,false,1,1,true,,,
479,2504,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
480,2505,0.1,0.25,30,true,30,23,0,false,-7,7,false,,,
481,2506,0.1,0.25,30,true,50,36,20,false,6,6,false,,,
482,2507,0.1,0.25,30,true,40,29,10,false,-1,1,true,,,
483,2508,0.1,0.25,30,true,40,31,10,false,1,1,true,,,
484,2509,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
485,2510,0.1,0.25,30,true,40,34,10,false,4,4,false,,,
486,2511,0.1,0.25,30,true,60,15,30,false,-15,15,false,,,
487,2512,0.1,0.25,30,true,50,42,20,false,12,12,false,,,
488,2513,0.1,0.25,30,true,60,49,30,false,19,19,false,,,
489,2514,0.1,0.25,30,true,60,41,30,false,11,11,false,,,
490,2515,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
491,2516,0.1,0.25,30,true,40,33,10,false,3,3,true,,,
492,2517,0.1,0.25,30,true,50,40,20,false,10,10,false,,,
493,2518,0.1,0.25,30,true,50,40,20,false,10,10,false,,,
494,2519,0.1,0.25,30,true,50,38,20,false,8,8,false,,,
495,2520,0.1,0.25,30,true,40,34,10,false,4,4,false,,,
496,2521,0.1,0.25,30,true,50,37,20,false,7,7,false,,,
497,2522,0.1,0.25,30,true,50,41,20,false,11,11,false,,,
498,2523,0.1,0.25,30,true,50,40,20,false,10,10,false,,,
499,2524,0.1,0.25,30,true,20,13,-10,true,-17,17,false,,,
500,2525,0.1,0.25,30,true,50,42,20,false,12,12,false,,,
501,2526,0.1,0.25,30,true,50,41,20,false,11,11,false,,,
502,2527,0.1,0.25,30,true,50,43,20,false,13,13,false,,,
503,2528,0.1,0.25,30,true,50,29,20,false,-1,1,true,,,
504,2529,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
505,2530,0.1,0.25,30,true,30,18,0,false,-12,12,false,,,
506,2531,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
507,2532,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
508,2533,0.1,0.25,30,true,60,42,30,false,12,12,false,,,
509,2534,0.1,0.25,30,true,50,38,20,false,8,8,false,,,
510,2535,0.1,0.25,30,true,50,42,20,false,12,12,false,,,
511,2536,0.1,0.25,30,true,60,33,30,false,3,3,true,,,
512,2537,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
513,2538,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
514,2539,0.1,0.25,30,true,40,27,10,false,-3,3,true,,,
515,2540,0.1,0.25,30,true,40,31,10,false,1,1,true,,,
516,2541,0.1,0.25,30,true,30,23,0,false,-7,7,false,,,
517,2542,0.1,0.25,30,true,50,39,20,false,9,9,false,,,
518,2543,0.1,0.25,30,true,50,31,20,false,1,1,true,,,
519,2544,0.1,0.25,30,true,40,30,10,false,0,0,true,,,
520,2545,0.1,0.25,30,true,40,33,10,false,3,3,true,,,
521,2546,0.1,0.25,30,true,30,22,0,false,-8,8,false,,,
522,2547,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
523,2548,0.1,0.25,30,true,60,46,30,false,16,16,false,,,
524,2549,0.1,0.25,30,true,50,42,20,false,12,12,false,,,
525,2550,0.1,0.25,30,true,30,20,0,false,-10,10,false,,,
526,2551,0.1,0.25,30,true,60,39,30,false,9,9,false,,,
527,2552,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
528,2553,0.1,0.25,30,true,40,25,10,false,-5,5,false,,,
529,2554,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
530,2555,0.1,0.25,30,true,50,41,20,false,11,11,false,,,
531,2556,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
532,2557,0.1,0.25,30,true,50,42,20,false,12,12,false,,,
533,2558,0.1,0.25,30,true,30,23,0,false,-7,7,false,,,
534,2559,0.1,0.25,30,true,60,46,30,false,16,16,false,,,
535,2560,0.1,0.25,30,true,30,22,0,false,-8,8,false,,,
536,2561,0.1,0.25,30,true,60,45,30,false,15,15,false,,,
537,2562,0.1,0.25,30,true,60,49,30,false,19,19,false,,,
538,2563,0.1,0.25,30,true,60,52,30,false,22,22,false,,,
539,2564,0.1,0.25,30,false,,,,false,,,,,,
540,2565,0.1,0.25,30,true,50,26,20,false,-4,4,false,,,
541,2566,0.1,0.25,30,false,,,,false,,,,,,
542,2567,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
543,2568,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
544,2569,0.1,0.25,30,true,20,12,-10,true,-18,18,false,,,
545,2570,0.1,0.25,30,true,50,43,20,false,13,13,false,,,
546,2571,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
547,2572,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
548,2573,0.1,0.25,30,true,40,26,10,false,-4,4,false,,,
549,2574,0.1,0.25,30,true,50,42,20,false,12,12,false,,,
550,2575,0.1,0.25,30,true,60,52,30,false,22,22,false,,,
551,2576,0.1,0.25,30,true,50,33,20,false,3,3,true,,,
552,2577,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
553,2578,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
554,2579,0.1,0.25,30,true,30,23,0,false,-7,7,false,,,
555,2580,0.1,0.25,30,true,50,29,20,false,-1,1,true,,,
556,2581,0.1,0.25,30,true,20,11,-10,true,-19,19,false,,,
557,2582,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
558,2583,0.1,0.25,30,true,30,21,0,false,-9,9,false,,,
559,2584,0.1,0.25,30,true,50,26,20,false,-4,4,false,,,
560,2585,0.1,0.25,30,true,40,33,10,false,3,3,true,,,
561,2586,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
562,2587,0.1,0.25,30,true,30,23,0,false,-7,7,false,,,
563,2588,0.1,0.25,30,true,20,13,-10,true,-17,17,false,,,
564,2589,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
565,2590,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
566,2591,0.1,0.25,30,true,50,38,20,false,8,8,false,,,
567,2592,0.1,0.25,30,true,40,33,10,false,3,3,true,,,
568,2593,0.1,0.25,30,true,50,37,20,false,7,7,false,,,
569,2594,0.1,0.25,30,true,40,26,10,false,-4,4,false,,,
570,2595,0.1,0.25,30,true,40,34,10,false,4,4,false,,,
571,2596,0.1,0.25,30,true,40,33,10,false,3,3,true,,,
572,2597,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
573,2598,0.1,0.25,30,true,60,40,30,false,10,10,false,,,
574,2599,0.1,0.25,30,true,40,26,10,false,-4,4,false,,,
575,2600,0.1,0.25,30,true,50,43,20,false,13,13,false,,,
576,2601,0.1,0.25,30,true,30,22,0,false,-8,8,false,,,
577,2602,0.1,0.25,30,true,40,34,10,false,4,4,false,,,
578,2603,0.1,0.25,30,true,30,22,0,false,-8,8,false,,,
579,2604,0.1,0.25,30,true,30,20,0,false,-10,10,false,,,
580,2605,0.1,0.25,30,true,30,22,0,false,-8,8,false,,,
581,2606,0.1,0.25,30,true,50,40,20,false,10,10,false,,,
582,2607,0.1,0.25,30,true,30,23,0,false,-7,7,false,,,
583,2608,0.1,0.25,30,true,40,33,10,false,3,3,true,,,
584,2609,0.1,0.25,30,true,50,42,20,false,12,12,false,,,
585,2610,0.1,0.25,30,true,30,23,0,false,-7,7,false,,,
586,2611,0.1,0.25,30,true,30,22,0,false,-8,8,false,,,
587,2612,0.1,0.25,30,true,40,33,10,false,3,3,true,,,
588,2613,0.1,0.25,30,true,60,14,30,false,-16,16,false,,,
589,2614,0.1,0.25,30,true,30,21,0,false,-9,9,false,,,
590,2615,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
591,2616,0.1,0.25,30,true,50,29,20,false,-1,1,true,,,
592,2617,0.1,0.25,30,true,50,42,20,false,12,12,false,,,
593,2618,0.1,0.25,30,true,20,13,-10,true,-17,17,false,,,
594,2619,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
595,2620,0.1,0.25,30,false,,,,false,,,,,,
596,2621,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
597,2622,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
598,2623,0.1,0.25,30,true,50,42,20,false,12,12,false,,,
599,2624,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
600,2625,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
601,2626,0.1,0.25,30,true,20,13,-10,true,-17,17,false,,,
602,2627,0.1,0.25,30,true,50,38,20,false,8,8,false,,,
603,2628,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
604,2629,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
605,2630,0.1,0.25,30,true,40,34,10,false,4,4,false,,,
606,2631,0.1,0.25,30,true,20,13,-10,true,-17,17,false,,,
607,2632,0.1,0.25,30,true,40,30,10,false,0,0,true,,,
608,2633,0.1,0.25,30,true,60,26,30,false,-4,4,false,,,
609,2634,0.1,0.25,30,true,30,20,0,false,-10,10,false,,,
610,2635,0.1,0.25,30,true,40,29,10,false,-1,1,true,,,
611,2636,0.1,0.25,30,true,50,36,20,false,6,6,false,,,
612,2637,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
613,2638,0.1,0.25,30,true,60,44,30,false,14,14,false,,,
614,2639,0.1,0.25,30,true,50,27,20,false,-3,3,true,,,
615,2640,0.1,0.25,30,true,50,44,20,false,14,14,false,,,
616,2641,0.1,0.25,30,true,30,23,0,false,-7,7,false,,,
617,2642,0.1,0.25,30,true,20,13,-10,true,-17,17,false,,,
618,2643,0.1,0.25,30,true,60,52,30,false,22,22,false,,,
619,2644,0.1,0.25,30,true,50,43,20,false,13,13,false,,,
620,2645,0.1,0.25,30,true,50,35,20,false,5,5,false,,,
621,2646,0.1,0.25,30,true,50,40,20,false,10,10,false,,,
622,2647,0.1,0.25,30,true,50,41,20,false,11,11,false,,,
623,2648,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
624,2649,0.1,0.25,30,true,40,34,10,false,4,4,false,,,
625,2650,0.1,0.25,30,true,30,23,0,false,-7,7,false,,,
626,2651,0.1,0.25,30,true,40,27,10,false,-3,3,true,,,
627,2652,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
628,2653,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
629,2654,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
630,2655,0.1,0.25,30,true,30,22,0,false,-8,8,false,,,
631,2656,0.1,0.25,30,true,50,40,20,false,10,10,false,,,
632,2657,0.1,0.25,30,true,40,31,10,false,1,1,true,,,
633,2658,0.1,0.25,30,true,50,33,20,false,3,3,true,,,
634,2659,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
635,2660,0.1,0.25,30,true,60,49,30,false,19,19,false,,,
636,2661,0.1,0.25,30,true,60,53,30,false,23,23,false,,,
637,2662,0.1,0.25,30,true,50,39,20,false,9,9,false,,,
638,2663,0.1,0.25,30,true,40,34,10,false,4,4,false,,,
639,2664,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
640,2665,0.1,0.25,30,true,40,34,10,false,4,4,false,,,
641,2666,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
642,2667,0.1,0.25,30,true,40,33,10,false,3,3,true,,,
643,2668,0.1,0.25,30,true,50,37,20,false,7,7,false,,,
644,2669,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
645,2670,0.1,0.25,30,true,50,38,20,false,8,8,false,,,
646,2671,0.1,0.25,30,true,50,42,20,false,12,12,false,,,
647,2672,0.1,0.25,30,true,50,40,20,false,10,10,false,,,
648,2673,0.1,0.25,30,false,,,,false,,,,,,
649,2674,0.1,0.25,30,true,30,23,0,false,-7,7,false,,,
650,2675,0.1,0.25,30,true,50,18,20,false,-12,12,false,,,
651,2676,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
652,2677,0.1,0.25,30,true,40,33,10,false,3,3,true,,,
653,2678,0.1,0.25,30,true,50,37,20,false,7,7,false,,,
654,2679,0.1,0.25,30,true,50,44,20,false,14,14,false,,,
655,2680,0.1,0.25,30,false,,,,false,,,,,,
656,2681,0.1,0.25,30,true,30,23,0,false,-7,7,false,,,
657,2682,0.1,0.25,30,true,60,40,30,false,10,10,false,,,
658,2683,0.1,0.25,30,true,40,31,10,false,1,1,true,,,
659,2684,0.1,0.25,30,true,40,34,10,false,4,4,false,,,
660,2685,0.1,0.25,30,true,30,23,0,false,-7,7,false,,,
661,2686,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
662,2687,0.1,0.25,30,true,50,37,20,false,7,7,false,,,
663,2688,0.1,0.25,30,true,50,42,20,false,12,12,false,,,
664,2689,0.1,0.25,30,true,60,38,30,false,8,8,false,,,
665,2690,0.1,0.25,30,true,60,53,30,false,23,23,false,,,
666,2691,0.1,0.25,30,false,,,,false,,,,,,
667,2692,0.1,0.25,30,true,40,29,10,false,-1,1,true,,,
668,2693,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
669,2694,0.1,0.25,30,true,50,37,20,false,7,7,false,,,
670,2695,0.1,0.25,30,true,40,33,10,false,3,3,true,,,
671,2696,0.1,0.25,30,true,50,38,20,false,8,8,false,,,
672,2697,0.1,0.25,30,true,40,33,10,false,3,3,true,,,
673,2698,0.1,0.25,30,false,,,,false,,,,,,
674,2699,0.1,0.25,30,true,60,52,30,false,22,22,false,,,
675,2700,0.1,0.25,30,true,50,42,20,false,12,12,false,,,
676,2701,0.1,0.25,30,true,50,34,20,false,4,4,false,,,
677,2702,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
678,2703,0.1,0.25,30,true,50,41,20,false,11,11,false,,,
679,2704,0.1,0.25,30,true,30,22,0,false,-8,8,false,,,
680,2705,0.1,0.25,30,true,40,33,10,false,3,3,true,,,
681,2706,0.1,0.25,30,false,,,,false,,,,,,
682,2707,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
683,2708,0.1,0.25,30,true,60,42,30,false,12,12,false,,,
684,2709,0.1,0.25,30,true,40,34,10,false,4,4,false,,,
685,2710,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
686,2711,0.1,0.25,30,true,40,34,10,false,4,4,false,,,
687,2712,0.1,0.25,30,true,60,47,30,false,17,17,false,,,
688,2713,0.1,0.25,30,true,50,41,20,false,11,11,false,,,
689,2714,0.1,0.25,30,true,50,37,20,false,7,7,false,,,
690,2715,0.1,0.25,30,true,60,28,30,false,-2,2,true,,,
691,2716,0.1,0.25,30,true,50,35,20,false,5,5,false,,,
692,2717,0.1,0.25,30,true,60,37,30,false,7,7,false,,,
693,2718,0.1,0.25,30,true,40,31,10,false,1,1,true,,,
694,2719,0.1,0.25,30,false,,,,false,,,,,,
695,2720,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
696,2721,0.1,0.25,30,true,50,41,20,false,11,11,false,,,
697,2722,0.1,0.25,30,false,,,,false,,,,,,
698,2723,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
699,2724,0.1,0.25,30,true,40,28,10,false,-2,2,true,,,
700,2725,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
701,2726,0.1,0.25,30,true,50,36,20,false,6,6,false,,,
702,2727,0.1,0.25,30,true,60,29,30,false,-1,1,true,,,
703,2728,0.1,0.25,30,true,50,38,20,false,8,8,false,,,
704,2729,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
705,2730,0.1,0.25,30,true,50,30,20,false,0,0,true,,,
706,2731,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
707,2732,0.1,0.25,30,true,40,28,10,false,-2,2,true,,,
708,2733,0.1,0.25,30,true,40,30,10,false,0,0,true,,,
709,2734,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
710,2735,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
711,2736,0.1,0.25,30,true,30,22,0,false,-8,8,false,,,
712,2737,0.1,0.25,30,true,20,12,-10,true,-18,18,false,,,
713,2738,0.1,0.25,30,true,30,23,0,false,-7,7,false,,,
714,2739,0.1,0.25,30,true,30,23,0,false,-7,7,false,,,
715,2740,0.1,0.25,30,true,50,21,20,false,-9,9,false,,,
716,2741,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
717,2742,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
718,2743,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
719,2744,0.1,0.25,30,true,40,34,10,false,4,4,false,,,
720,2745,0.1,0.25,30,true,50,40,20,false,10,10,false,,,
721,2746,0.1,0.25,30,true,50,23,20,false,-7,7,false,,,
722,2747,0.1,0.25,30,true,50,33,20,false,3,3,true,,,
723,2748,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
724,2749,0.1,0.25,30,true,50,31,20,false,1,1,true,,,
725,2750,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
726,2751,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
727,2752,0.1,0.25,30,true,60,27,30,false,-3,3,true,,,
728,2753,0.1,0.25,30,true,30,22,0,false,-8,8,false,,,
729,2754,0.1,0.25,30,true,60,54,30,false,24,24,false,,,
730,2755,0.1,0.25,30,true,20,13,-10,true,-17,17,false,,,
731,2756,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
732,2757,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
733,2758,0.1,0.25,30,true,50,43,20,false,13,13,false,,,
734,2759,0.1,0.25,30,true,50,40,20,false,10,10,false,,,
735,2760,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
736,2761,0.1,0.25,30,true,20,13,-10,true,-17,17,false,,,
737,2762,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
738,2763,0.1,0.25,30,true,60,34,30,false,4,4,false,,,
739,2764,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
740,2765,0.1,0.25,30,true,40,28,10,false,-2,2,true,,,
741,2766,0.1,0.25,30,true,40,34,10,false,4,4,false,,,
742,2767,0.1,0.25,30,true,50,42,20,false,12,12,false,,,
743,2768,0.1,0.25,30,true,40,31,10,false,1,1,true,,,
744,2769,0.1,0.25,30,true,20,13,-10,true,-17,17,false,,,
745,2770,0.1,0.25,30,true,60,34,30,false,4,4,false,,,
746,2771,0.1,0.25,30,true,60,44,30,false,14,14,false,,,
747,2772,0.1,0.25,30,true,60,54,30,false,24,24,false,,,
748,2773,0.1,0.25,30,true,40,27,10,false,-3,3,true,,,
749,2774,0.1,0.25,30,false,,,,false,,,,,,
750,2775,0.1,0.25,30,true,40,33,10,false,3,3,true,,,
751,2776,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
752,2777,0.1,0.25,30,true,50,13,20,false,-17,17,false,,,
753,2778,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
754,2779,0.1,0.25,30,true,20,12,-10,true,-18,18,false,,,
755,2780,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
756,2781,0.1,0.25,30,true,60,36,30,false,6,6,false,,,
757,2782,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
758,2783,0.1,0.25,30,true,50,44,20,false,14,14,false,,,
759,2784,0.1,0.25,30,true,50,31,20,false,1,1,true,,,
760,2785,0.1,0.25,30,true,50,44,20,false,14,14,false,,,
761,2786,0.1,0.25,30,true,40,25,10,false,-5,5,false,,,
762,2787,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
763,2788,0.1,0.25,30,true,60,42,30,false,12,12,false,,,
764,2789,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
765,2790,0.1,0.25,30,true,50,23,20,false,-7,7,false,,,
766,2791,0.1,0.25,30,true,30,24,0,false,-6,6,false,,,
767,2792,0.1,0.25,30,true,50,43,20,false,13,13,false,,,
768,2793,0.1,0.25,30,true,30,22,0,false,-8,8,false,,,
769,2794,0.1,0.25,30,true,40,33,10,false,3,3,true,,,
770,2795,0.1,0.25,30,true,60,53,30,false,23,23,false,,,
771,2796,0.1,0.25,30,true,40,28,10,false,-2,2,true,,,
772,2797,0.1,0.25,30,false,,,,false,,,,,,
773,2798,0.1,0.25,30,true,50,29,20,false,-1,1,true,,,
774,2799,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
775,2800,0.1,0.25,30,true,20,13,-10,true,-17,17,false,,,
776,2801,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
777,2802,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
778,2803,0.1,0.25,30,true,30,23,0,false,-7,7,false,,,
779,2804,0.1,0.25,30,true,30,23,0,false,-7,7,false,,,
780,2805,0.1,0.25,30,true,40,33,10,false,3,3,true,,,
781,2806,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
782,2807,0.1,0.25,30,true,50,42,20,false,12,12,false,,,
783,2808,0.1,0.25,30,true,50,36,20,false,6,6,false,,,
784,2809,0.1,0.25,30,true,20,13,-10,true,-17,17,false,,,
785,2810,0.1,0.25,30,true,50,36,20,false,6,6,false,,,
786,2811,0.1,0.25,30,true,50,41,20,false,11,11,false,,,
787,2812,0.1,0.25,30,false,,,,false,,,,,,
788,2813,0.1,0.25,30,true,60,17,30,false,-13,13,false,,,
789,2814,0.1,0.25,30,true,60,26,30,false,-4,4,false,,,
790,2815,0.1,0.25,30,true,30,23,0,false,-7,7,false,,,
791,2816,0.1,0.25,30,true,40,33,10,false,3,3,true,,,
792,2817,0.1,0.25,30,true,40,31,10,false,1,1,true,,,
793,2818,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
794,2819,0.1,0.25,30,true,50,44,20,false,14,14,false,,,
795,2820,0.1,0.25,30,true,30,23,0,false,-7,7,false,,,
796,2821,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
797,2822,0.1,0.25,30,true,20,14,-10,true,-16,16,false,,,
798,2823,0.1,0.25,30,true,60,35,30,false,5,5,false,,,
799,2824,0.1,0.25,30,true,60,44,30,false,14,14,false,,,
800,2825,0.1,0.25,30,true,40,29,10,false,-1,1,true,,,
801,2826,0.1,0.25,30,true,40,32,10,false,2,2,true,,,
802,2827,0.1,0.25,30,true,50,42,20,false,12,12,false,,,
803,2828,0.1,0.25,30,true,60,45,30,false,15,15,false,,,
804,2829,0.1,0.25,30,true,40,33,10,false,3,3,true,,,
805,2830,0.1,0.25,30,true,60,48,30,false,18,18,false,,,
806,2831,0.1,0.25,30,true,50,24,20,false,-6,6,false,,,
807,2832,0.1,0.25,30,true,50,44,20,false,14,14,false,,,
